brand_name,brand_label,product_name,product_label,file,Price
Chanel,1,necklace,4,1_4_027.png,134.07
Chanel,1,necklace,4,1_4_028.png,132.35
Chanel,1,necklace,4,1_4_029.png,33.42
Chanel,1,necklace,4,1_4_030.png,294.76
Chanel,1,necklace,4,1_4_031.png,225.93
Chanel,1,necklace,4,1_4_032.png,219.54
Chanel,1,necklace,4,1_4_033.png,161.85
Chanel,1,necklace,4,1_4_034.png,232.3
Chanel,1,necklace,4,1_4_035.png,194.16
Chanel,1,necklace,4,1_4_036.png,97.4
Chanel,1,necklace,4,1_4_037.png,252.54
Chanel,1,necklace,4,1_4_038.png,189.71
Chanel,1,necklace,4,1_4_039.png,70.27
Chanel,1,necklace,4,1_4_040.png,32.62
Chanel,1,necklace,4,1_4_041.png,205.2
Chanel,1,necklace,4,1_4_042.png,219.88
Chanel,1,watches,5,1_5_001.png,33.09
Chanel,1,watches,5,1_5_002.png,64.58
Chanel,1,watches,5,1_5_003.png,216.52
Chanel,1,watches,5,1_5_004.png,60.82
Chanel,1,watches,5,1_5_005.png,97.62
Chanel,1,watches,5,1_5_006.png,69.12
Chanel,1,watches,5,1_5_007.png,290.49
Chanel,1,watches,5,1_5_008.png,195.97
Chanel,1,watches,5,1_5_009.png,237.35
Chanel,1,watches,5,1_5_010.png,231.1
Chanel,1,watches,5,1_5_011.png,124.9
Chanel,1,watches,5,1_5_012.png,270.2
Chanel,1,watches,5,1_5_013.png,264.92
Chanel,1,watches,5,1_5_014.png,6.63
Chanel,1,watches,5,1_5_015.png,57.72
Chanel,1,watches,5,1_5_016.png,284.63
Chanel,1,watches,5,1_5_017.png,141.34
Chanel,1,watches,5,1_5_018.png,155.99
Chanel,1,watches,5,1_5_019.png,151.04
Chanel,1,watches,5,1_5_020.png,25.4
Chanel,1,watches,5,1_5_021.png,64.64
Chanel,1,watches,5,1_5_022.png,270.57
Chanel,1,watches,5,1_5_023.png,36.18
Chanel,1,watches,5,1_5_024.png,50.2
Chanel,1,watches,5,1_5_025.png,123.78
Chanel,1,watches,5,1_5_026.png,45.45
Chanel,1,watches,5,1_5_027.png,15.3
Chanel,1,watches,5,1_5_028.png,295.06
Chanel,1,watches,5,1_5_029.png,287.54
Chanel,1,watches,5,1_5_030.png,288.88
Chanel,1,watches,5,1_5_031.png,125.24
Chanel,1,watches,5,1_5_032.png,293.95
Chanel,1,watches,5,1_5_033.png,283.09
Chanel,1,watches,5,1_5_034.png,195.78
Chanel,1,watches,5,1_5_035.png,214.31
Chanel,1,ring,6,1_6_001.png,12.26
Chanel,1,ring,6,1_6_002.png,98.81
Chanel,1,ring,6,1_6_003.png,213.04
Chanel,1,ring,6,1_6_004.png,202.26
Chanel,1,ring,6,1_6_005.png,241.59
Chanel,1,ring,6,1_6_006.png,187.37
Chanel,1,ring,6,1_6_007.png,25.46
Chanel,1,ring,6,1_6_008.png,234.59
Chanel,1,ring,6,1_6_009.png,62.3
Chanel,1,ring,6,1_6_010.png,30.4
Chanel,1,ring,6,1_6_011.png,92.98
Chanel,1,ring,6,1_6_012.png,156.31
Chanel,1,ring,6,1_6_013.png,249.84
Chanel,1,ring,6,1_6_014.png,298.42
Chanel,1,ring,6,1_6_015.png,209.94
Chanel,1,ring,6,1_6_016.png,36.36
Chanel,1,ring,6,1_6_017.png,140.02
Chanel,1,ring,6,1_6_018.png,1.87
Chanel,1,ring,6,1_6_019.png,28.63
Chanel,1,ring,6,1_6_020.png,222.87
Chanel,1,ring,6,1_6_021.png,188.13
Chanel,1,ring,6,1_6_022.png,194.11
Chanel,1,ring,6,1_6_023.png,180.61
Chanel,1,ring,6,1_6_024.png,203.93
Chanel,1,ring,6,1_6_025.png,99.75
Chanel,1,ring,6,1_6_026.png,19.18
Chanel,1,ring,6,1_6_027.png,168.63
Chanel,1,ring,6,1_6_028.png,125.53
Chanel,1,ring,6,1_6_029.png,54.24
Chanel,1,bracelet,7,1_7_001.png,91.29
Chanel,1,bracelet,7,1_7_002.png,20.58
Chanel,1,bracelet,7,1_7_003.png,198.72
Chanel,1,bracelet,7,1_7_004.png,43.61
Chanel,1,bracelet,7,1_7_005.png,285.51
Chanel,1,bracelet,7,1_7_006.png,84.73
Chanel,1,bracelet,7,1_7_007.png,4.3
Chanel,1,bracelet,7,1_7_008.png,50.95
Chanel,1,bracelet,7,1_7_009.png,129.16
Chanel,1,bracelet,7,1_7_010.png,54.68
Chanel,1,bracelet,7,1_7_011.png,15.74
Chanel,1,bracelet,7,1_7_012.png,10.91
Chanel,1,bracelet,7,1_7_013.png,140.52
Chanel,1,bracelet,7,1_7_014.png,28.01
Chanel,1,bracelet,7,1_7_015.png,170.22
Chanel,1,bracelet,7,1_7_016.png,185.35
Chanel,1,bracelet,7,1_7_017.png,274.11
Chanel,1,bracelet,7,1_7_018.png,192.6
Chanel,1,bracelet,7,1_7_019.png,91.66
Chanel,1,bracelet,7,1_7_020.png,0.92
Chanel,1,bracelet,7,1_7_021.png,241.01
Chanel,1,boots,8,1_8_001.png,212.21
Chanel,1,boots,8,1_8_002.png,2.07
Chanel,1,boots,8,1_8_003.png,97.83
Chanel,1,boots,8,1_8_004.png,283.12
Chanel,1,boots,8,1_8_005.png,190.8
Chanel,1,boots,8,1_8_006.png,92.44
Chanel,1,boots,8,1_8_007.png,258.92
Chanel,1,boots,8,1_8_008.png,272.72
Chanel,1,boots,8,1_8_009.png,242.92
Chanel,1,boots,8,1_8_010.png,97.9
Chanel,1,boots,8,1_8_011.png,74.59
Chanel,1,boots,8,1_8_012.png,192.13
Chanel,1,boots,8,1_8_013.png,55.46
Chanel,1,boots,8,1_8_014.png,53.78
Chanel,1,boots,8,1_8_015.png,253.69
Chanel,1,boots,8,1_8_016.png,56.31
Chanel,1,boots,8,1_8_017.png,172.8
Chanel,1,boots,8,1_8_018.png,174.87
Chanel,1,boots,8,1_8_019.png,12.05
Chanel,1,boots,8,1_8_020.png,60.35
Chanel,1,boots,8,1_8_021.png,189.53
Chanel,1,boots,8,1_8_022.png,33.61
Chanel,1,boots,8,1_8_023.png,56.56
Chanel,1,boots,8,1_8_024.png,167.47
Chanel,1,boots,8,1_8_025.png,186.81
Chanel,1,boots,8,1_8_026.png,230.39
Chanel,1,boots,8,1_8_027.png,211.37
Chanel,1,boots,8,1_8_028.png,278.22
Chanel,1,boots,8,1_8_029.png,3.35
Chanel,1,boots,8,1_8_030.png,48.13
Chanel,1,boots,8,1_8_031.png,146.12
Chanel,1,boots,8,1_8_032.png,226.77
Chanel,1,earrings,9,1_9_001.png,111.56
Chanel,1,earrings,9,1_9_002.png,103.89
Chanel,1,earrings,9,1_9_003.png,211.94
Chanel,1,earrings,9,1_9_004.png,159.65
Chanel,1,earrings,9,1_9_005.png,97.03
Chanel,1,earrings,9,1_9_006.png,136.37
Chanel,1,earrings,9,1_9_007.png,81.64
Chanel,1,earrings,9,1_9_008.png,213.68
Chanel,1,earrings,9,1_9_009.png,180.59
Chanel,1,earrings,9,1_9_010.png,177.63
Chanel,1,earrings,9,1_9_011.png,132.41
Chanel,1,earrings,9,1_9_012.png,175.66
Chanel,1,earrings,9,1_9_013.png,227.71
Chanel,1,earrings,9,1_9_014.png,11.74
Chanel,1,earrings,9,1_9_015.png,180.2
Chanel,1,earrings,9,1_9_016.png,271.4
Chanel,1,earrings,9,1_9_017.png,298.29
Chanel,1,earrings,9,1_9_018.png,206.97
Chanel,1,earrings,9,1_9_019.png,184.04
Chanel,1,earrings,9,1_9_020.png,276.85
Chanel,1,earrings,9,1_9_021.png,172.69
Chanel,1,earrings,9,1_9_022.png,217.47
Chanel,1,earrings,9,1_9_023.png,18.57
Chanel,1,earrings,9,1_9_024.png,164.45
Chanel,1,earrings,9,1_9_025.png,227.3
Chanel,1,earrings,9,1_9_026.png,30.59
Chanel,1,earrings,9,1_9_027.png,41.86
Chanel,1,earrings,9,1_9_028.png,178.87
Chanel,1,earrings,9,1_9_029.png,77.33
Chanel,1,earrings,9,1_9_030.png,99.67
Dolce & Gabbana,2,shoes,0,2_0_001.png,225.96
Dolce & Gabbana,2,shoes,0,2_0_002.png,101.06
Dolce & Gabbana,2,shoes,0,2_0_003.png,218.96
Dolce & Gabbana,2,shoes,0,2_0_004.png,289.97
Dolce & Gabbana,2,shoes,0,2_0_005.png,251.98
Dolce & Gabbana,2,shoes,0,2_0_006.png,200.52
Dolce & Gabbana,2,shoes,0,2_0_007.png,232.75
Dolce & Gabbana,2,shoes,0,2_0_008.png,239.67
Dolce & Gabbana,2,shoes,0,2_0_009.png,152.23
Dolce & Gabbana,2,shoes,0,2_0_010.png,125.14
Dolce & Gabbana,2,shoes,0,2_0_011.png,152.14
Dolce & Gabbana,2,shoes,0,2_0_012.png,16.52
Dolce & Gabbana,2,shoes,0,2_0_013.png,20.81
Dolce & Gabbana,2,shoes,0,2_0_014.png,121.04
Dolce & Gabbana,2,shoes,0,2_0_015.png,23.34
Dolce & Gabbana,2,shoes,0,2_0_016.png,98.66
Dolce & Gabbana,2,shoes,0,2_0_017.png,64.01
Dolce & Gabbana,2,shoes,0,2_0_018.png,196.44
Dolce & Gabbana,2,shoes,0,2_0_019.png,199.21
Dolce & Gabbana,2,shoes,0,2_0_020.png,1.63
Dolce & Gabbana,2,shoes,0,2_0_021.png,268.48
Dolce & Gabbana,2,shoes,0,2_0_022.png,7.08
Dolce & Gabbana,2,shoes,0,2_0_023.png,19.07
Dolce & Gabbana,2,shoes,0,2_0_024.png,184.82
Dolce & Gabbana,2,shoes,0,2_0_025.png,58.14
Dolce & Gabbana,2,shoes,0,2_0_026.png,40.6
Dolce & Gabbana,2,shoes,0,2_0_027.png,102.36
Dolce & Gabbana,2,shoes,0,2_0_028.png,6.71
Dolce & Gabbana,2,shoes,0,2_0_029.png,168.97
Dolce & Gabbana,2,shoes,0,2_0_030.png,193.61
Dolce & Gabbana,2,shoes,0,2_0_031.png,163.54
Dolce & Gabbana,2,shoes,0,2_0_032.png,228.66
Dolce & Gabbana,2,shoes,0,2_0_033.png,28.14
Dolce & Gabbana,2,shoes,0,2_0_034.png,240.97
Dolce & Gabbana,2,shoes,0,2_0_035.png,147.47
Dolce & Gabbana,2,shoes,0,2_0_036.png,156.08
Dolce & Gabbana,2,shoes,0,2_0_037.png,223.67
Dolce & Gabbana,2,shoes,0,2_0_038.png,205.16
Dolce & Gabbana,2,shoes,0,2_0_039.png,236.21
Dolce & Gabbana,2,shoes,0,2_0_040.png,59.51
Dolce & Gabbana,2,shoes,0,2_0_041.png,248.57
Dolce & Gabbana,2,shoes,0,2_0_042.png,151.09
Dolce & Gabbana,2,shoes,0,2_0_043.png,236.08
Dolce & Gabbana,2,shoes,0,2_0_044.png,277.69
Dolce & Gabbana,2,shoes,0,2_0_045.png,118.57
Dolce & Gabbana,2,shoes,0,2_0_046.png,54.59
Dolce & Gabbana,2,shoes,0,2_0_047.png,138.68
Dolce & Gabbana,2,shoes,0,2_0_048.png,41.7
Dolce & Gabbana,2,shoes,0,2_0_049.png,249.24
Dolce & Gabbana,2,shoes,0,2_0_050.png,92.04
Dolce & Gabbana,2,shoes,0,2_0_051.png,266.11
Dolce & Gabbana,2,shoes,0,2_0_052.png,231.78
Dolce & Gabbana,2,shoes,0,2_0_053.png,203.27
Dolce & Gabbana,2,shoes,0,2_0_054.png,221.54
Dolce & Gabbana,2,shoes,0,2_0_055.png,294.86
Dolce & Gabbana,2,shoes,0,2_0_056.png,97.6
Dolce & Gabbana,2,shoes,0,2_0_057.png,229.8
Dolce & Gabbana,2,shoes,0,2_0_058.png,234.19
Dolce & Gabbana,2,shoes,0,2_0_059.png,186.67
Dolce & Gabbana,2,shoes,0,2_0_060.png,286.2
Dolce & Gabbana,2,shoes,0,2_0_061.png,119.4
Dolce & Gabbana,2,shoes,0,2_0_062.png,270.23
Dolce & Gabbana,2,shoes,0,2_0_063.png,193.85
Dolce & Gabbana,2,shoes,0,2_0_064.png,197.48
Dolce & Gabbana,2,shoes,0,2_0_065.png,166.67
Dolce & Gabbana,2,shoes,0,2_0_066.png,38.01
Dolce & Gabbana,2,shoes,0,2_0_067.png,94.45
Dolce & Gabbana,2,shoes,0,2_0_068.png,166.62
Dolce & Gabbana,2,shoes,0,2_0_069.png,244.4
Dolce & Gabbana,2,shoes,0,2_0_070.png,26.33
Dolce & Gabbana,2,shoes,0,2_0_071.png,161.41
Dolce & Gabbana,2,lipstick,1,2_1_001.png,14.82
Dolce & Gabbana,2,lipstick,1,2_1_002.png,34.04
Dolce & Gabbana,2,lipstick,1,2_1_003.png,245.56
Dolce & Gabbana,2,lipstick,1,2_1_004.png,231.75
Dolce & Gabbana,2,lipstick,1,2_1_005.png,61.09
Dolce & Gabbana,2,lipstick,1,2_1_006.png,125.12
Dolce & Gabbana,2,lipstick,1,2_1_007.png,128.78
Dolce & Gabbana,2,lipstick,1,2_1_008.png,177.79
Dolce & Gabbana,2,lipstick,1,2_1_009.png,76.72
Dolce & Gabbana,2,lipstick,1,2_1_010.png,116.45
Dolce & Gabbana,2,lipstick,1,2_1_011.png,51.37
Dolce & Gabbana,2,lipstick,1,2_1_012.png,126.68
Dolce & Gabbana,2,lipstick,1,2_1_013.png,190.6
Dolce & Gabbana,2,lipstick,1,2_1_014.png,54.92
Dolce & Gabbana,2,lipstick,1,2_1_015.png,182.3
Dolce & Gabbana,2,lipstick,1,2_1_016.png,26.94
Dolce & Gabbana,2,lipstick,1,2_1_017.png,146.05
Dolce & Gabbana,2,lipstick,1,2_1_018.png,86.62
Dolce & Gabbana,2,lipstick,1,2_1_019.png,281.4
Dolce & Gabbana,2,lipstick,1,2_1_020.png,10.47
Dolce & Gabbana,2,lipstick,1,2_1_021.png,122.95
Dolce & Gabbana,2,lipstick,1,2_1_022.png,16.96
Dolce & Gabbana,2,lipstick,1,2_1_023.png,82.15
Dolce & Gabbana,2,lipstick,1,2_1_024.png,10.53
Dolce & Gabbana,2,lipstick,1,2_1_025.png,5.17
Dolce & Gabbana,2,lipstick,1,2_1_026.png,290.36
Dolce & Gabbana,2,lipstick,1,2_1_027.png,2.12
Dolce & Gabbana,2,lipstick,1,2_1_028.png,207.85
Dolce & Gabbana,2,lipstick,1,2_1_029.png,141.86
Dolce & Gabbana,2,lipstick,1,2_1_030.png,72.72
Dolce & Gabbana,2,lipstick,1,2_1_031.png,178.34
Dolce & Gabbana,2,lipstick,1,2_1_032.png,148.6
Dolce & Gabbana,2,lipstick,1,2_1_033.png,256.05
Dolce & Gabbana,2,lipstick,1,2_1_034.png,288.13
Dolce & Gabbana,2,lipstick,1,2_1_035.png,15.66
Dolce & Gabbana,2,lipstick,1,2_1_036.png,93.7
Dolce & Gabbana,2,lipstick,1,2_1_037.png,80.38
Dolce & Gabbana,2,lipstick,1,2_1_038.png,85.62
Dolce & Gabbana,2,handbag,2,2_2_001.png,70.78
Dolce & Gabbana,2,handbag,2,2_2_002.png,101.5
Dolce & Gabbana,2,handbag,2,2_2_003.png,268.75
Dolce & Gabbana,2,handbag,2,2_2_004.png,265.73
Dolce & Gabbana,2,handbag,2,2_2_005.png,264.7
Dolce & Gabbana,2,handbag,2,2_2_006.png,267.51
Dolce & Gabbana,2,handbag,2,2_2_007.png,104.44
Dolce & Gabbana,2,handbag,2,2_2_008.png,2.16
Dolce & Gabbana,2,handbag,2,2_2_009.png,197.82
Dolce & Gabbana,2,handbag,2,2_2_010.png,69.67
Dolce & Gabbana,2,handbag,2,2_2_011.png,120.08
Dolce & Gabbana,2,handbag,2,2_2_012.png,132.76
Dolce & Gabbana,2,handbag,2,2_2_013.png,231.49
Dolce & Gabbana,2,handbag,2,2_2_014.png,176.97
Dolce & Gabbana,2,handbag,2,2_2_015.png,251.82
Dolce & Gabbana,2,handbag,2,2_2_016.png,231.88
Dolce & Gabbana,2,handbag,2,2_2_017.png,34.9
Dolce & Gabbana,2,handbag,2,2_2_018.png,109.39
Dolce & Gabbana,2,handbag,2,2_2_019.png,59.19
Dolce & Gabbana,2,handbag,2,2_2_020.png,119.56
Dolce & Gabbana,2,handbag,2,2_2_021.png,237.72
Dolce & Gabbana,2,handbag,2,2_2_022.png,51.37
Dolce & Gabbana,2,handbag,2,2_2_023.png,129.7
Dolce & Gabbana,2,handbag,2,2_2_024.png,167.76
Dolce & Gabbana,2,handbag,2,2_2_025.png,151.67
Dolce & Gabbana,2,handbag,2,2_2_026.png,26.56
Dolce & Gabbana,2,handbag,2,2_2_027.png,209.02
Dolce & Gabbana,2,handbag,2,2_2_028.png,252
Dolce & Gabbana,2,handbag,2,2_2_029.png,15.05
Dolce & Gabbana,2,handbag,2,2_2_030.png,2.47
Dolce & Gabbana,2,handbag,2,2_2_031.png,51.03
Dolce & Gabbana,2,handbag,2,2_2_032.png,235.9
Dolce & Gabbana,2,handbag,2,2_2_033.png,19.34
Dolce & Gabbana,2,handbag,2,2_2_034.png,199.34
Dolce & Gabbana,2,handbag,2,2_2_035.png,177.1
Dolce & Gabbana,2,handbag,2,2_2_036.png,267.06
Dolce & Gabbana,2,handbag,2,2_2_037.png,212.56
Dolce & Gabbana,2,handbag,2,2_2_038.png,222.18
Dolce & Gabbana,2,handbag,2,2_2_039.png,197.53
Dolce & Gabbana,2,handbag,2,2_2_040.png,263.93
Dolce & Gabbana,2,handbag,2,2_2_041.png,118.35
Dolce & Gabbana,2,handbag,2,2_2_042.png,292.66
Dolce & Gabbana,2,handbag,2,2_2_043.png,206.09
Dolce & Gabbana,2,handbag,2,2_2_044.png,255.15
Dolce & Gabbana,2,handbag,2,2_2_045.png,107.52
Dolce & Gabbana,2,handbag,2,2_2_046.png,86.96
Dolce & Gabbana,2,handbag,2,2_2_047.png,168.42
Dolce & Gabbana,2,handbag,2,2_2_048.png,157.83
Dolce & Gabbana,2,handbag,2,2_2_049.png,191.7
Dolce & Gabbana,2,handbag,2,2_2_050.png,94.5
Dolce & Gabbana,2,handbag,2,2_2_051.png,209.27
Dolce & Gabbana,2,handbag,2,2_2_052.png,163.08
Dolce & Gabbana,2,handbag,2,2_2_053.png,152.79
Dolce & Gabbana,2,handbag,2,2_2_054.png,175.44
Dolce & Gabbana,2,handbag,2,2_2_055.png,216.94
Dolce & Gabbana,2,handbag,2,2_2_056.png,189.07
Dolce & Gabbana,2,handbag,2,2_2_057.png,142.11
Dolce & Gabbana,2,handbag,2,2_2_058.png,25.83
Dolce & Gabbana,2,handbag,2,2_2_059.png,255.9
Dolce & Gabbana,2,handbag,2,2_2_060.png,91.39
Dolce & Gabbana,2,handbag,2,2_2_061.png,286.17
Dolce & Gabbana,2,handbag,2,2_2_062.png,93.21
Dolce & Gabbana,2,handbag,2,2_2_063.png,266.44
Dolce & Gabbana,2,handbag,2,2_2_064.png,150.63
Dolce & Gabbana,2,handbag,2,2_2_065.png,191.34
Dolce & Gabbana,2,handbag,2,2_2_066.png,148.27
Dolce & Gabbana,2,handbag,2,2_2_067.png,204.5
Dolce & Gabbana,2,handbag,2,2_2_068.png,292.33
Dolce & Gabbana,2,nail polish,3,2_3_001.png,4.76
Dolce & Gabbana,2,nail polish,3,2_3_002.png,162.12
Dolce & Gabbana,2,nail polish,3,2_3_003.png,268.88
Dolce & Gabbana,2,nail polish,3,2_3_004.png,177.33
Dolce & Gabbana,2,nail polish,3,2_3_005.png,85.44
Dolce & Gabbana,2,nail polish,3,2_3_006.png,163.66
Dolce & Gabbana,2,nail polish,3,2_3_007.png,114
Dolce & Gabbana,2,nail polish,3,2_3_008.png,113.89
Dolce & Gabbana,2,nail polish,3,2_3_009.png,193.09
Dolce & Gabbana,2,nail polish,3,2_3_010.png,10.64
Dolce & Gabbana,2,nail polish,3,2_3_011.png,96.49
Dolce & Gabbana,2,nail polish,3,2_3_012.png,282.12
Dolce & Gabbana,2,nail polish,3,2_3_013.png,2.34
Dolce & Gabbana,2,nail polish,3,2_3_014.png,11.14
Dolce & Gabbana,2,necklace,4,2_4_001.png,87.98
Dolce & Gabbana,2,necklace,4,2_4_002.png,34.15
Dolce & Gabbana,2,necklace,4,2_4_003.png,122.28
Dolce & Gabbana,2,necklace,4,2_4_004.png,31.39
Dolce & Gabbana,2,necklace,4,2_4_005.png,3.17
Dolce & Gabbana,2,necklace,4,2_4_006.png,69.69
Dolce & Gabbana,2,necklace,4,2_4_007.png,224.66
Dolce & Gabbana,2,necklace,4,2_4_008.png,49.38
Dolce & Gabbana,2,necklace,4,2_4_009.png,280.69
Dolce & Gabbana,2,necklace,4,2_4_010.png,126.13
Dolce & Gabbana,2,necklace,4,2_4_011.png,105.33
Dolce & Gabbana,2,necklace,4,2_4_012.png,26.6
Dolce & Gabbana,2,necklace,4,2_4_013.png,120.73
Dolce & Gabbana,2,necklace,4,2_4_014.png,91.78
Dolce & Gabbana,2,necklace,4,2_4_015.png,260.99
Dolce & Gabbana,2,necklace,4,2_4_016.png,35.88
Dolce & Gabbana,2,necklace,4,2_4_017.png,239.06
Dolce & Gabbana,2,necklace,4,2_4_018.png,230.34
Dolce & Gabbana,2,watches,5,2_5_001.png,104
Dolce & Gabbana,2,watches,5,2_5_002.png,16.32
Dolce & Gabbana,2,watches,5,2_5_003.png,189.77
Dolce & Gabbana,2,watches,5,2_5_004.png,48.17
Dolce & Gabbana,2,watches,5,2_5_005.png,129.91
Dolce & Gabbana,2,watches,5,2_5_006.png,246.71
Dolce & Gabbana,2,watches,5,2_5_007.png,109.67
Dolce & Gabbana,2,watches,5,2_5_008.png,186.76
Dolce & Gabbana,2,watches,5,2_5_009.png,33.97
Dolce & Gabbana,2,watches,5,2_5_010.png,82.56
Dolce & Gabbana,2,ring,6,2_6_001.png,120.32
Dolce & Gabbana,2,ring,6,2_6_002.png,245.62
Dolce & Gabbana,2,ring,6,2_6_003.png,135.25
Dolce & Gabbana,2,ring,6,2_6_004.png,86.45
Dolce & Gabbana,2,ring,6,2_6_005.png,296.28
Dolce & Gabbana,2,ring,6,2_6_006.png,16.97
Dolce & Gabbana,2,ring,6,2_6_007.png,220.7
Dolce & Gabbana,2,bracelet,7,2_7_001.png,134.15
Dolce & Gabbana,2,bracelet,7,2_7_002.png,52.35
Dolce & Gabbana,2,bracelet,7,2_7_003.png,176.81
Dolce & Gabbana,2,bracelet,7,2_7_004.png,118.31
Dolce & Gabbana,2,bracelet,7,2_7_005.png,253.06
Dolce & Gabbana,2,boots,8,2_8_001.png,209
Dolce & Gabbana,2,boots,8,2_8_002.png,258.9
Dolce & Gabbana,2,boots,8,2_8_003.png,261.78
Dolce & Gabbana,2,boots,8,2_8_004.png,98.83
Dolce & Gabbana,2,boots,8,2_8_005.png,88.84
Dolce & Gabbana,2,boots,8,2_8_006.png,25.5
Dolce & Gabbana,2,boots,8,2_8_007.png,263.12
Dolce & Gabbana,2,boots,8,2_8_008.png,266.3
Dolce & Gabbana,2,boots,8,2_8_009.png,169.35
Dolce & Gabbana,2,boots,8,2_8_010.png,121.1
Dolce & Gabbana,2,boots,8,2_8_011.png,60.07
Dolce & Gabbana,2,boots,8,2_8_012.png,122.2
Dolce & Gabbana,2,boots,8,2_8_013.png,130.58
Dolce & Gabbana,2,boots,8,2_8_014.png,174.31
Dolce & Gabbana,2,boots,8,2_8_015.png,134.54
Dolce & Gabbana,2,boots,8,2_8_016.png,264.77
Dolce & Gabbana,2,boots,8,2_8_017.png,226.45
Dolce & Gabbana,2,boots,8,2_8_018.png,186.89
Dolce & Gabbana,2,earrings,9,2_9_001.png,211.65
Dolce & Gabbana,2,earrings,9,2_9_002.png,187.3
Dolce & Gabbana,2,earrings,9,2_9_003.png,219.3
Dolce & Gabbana,2,earrings,9,2_9_004.png,261.18
Dolce & Gabbana,2,earrings,9,2_9_005.png,215.82
Dolce & Gabbana,2,earrings,9,2_9_006.png,289.58
Dolce & Gabbana,2,earrings,9,2_9_007.png,185.41
Dolce & Gabbana,2,earrings,9,2_9_008.png,31.16
Dolce & Gabbana,2,earrings,9,2_9_009.png,282.78
Dolce & Gabbana,2,earrings,9,2_9_010.png,9.23
Dolce & Gabbana,2,earrings,9,2_9_011.png,132.15
Dolce & Gabbana,2,earrings,9,2_9_012.png,230.48
Dolce & Gabbana,2,earrings,9,2_9_013.png,12.16
Dolce & Gabbana,2,earrings,9,2_9_014.png,218.99
Dolce & Gabbana,2,earrings,9,2_9_015.png,152.75
Dolce & Gabbana,2,earrings,9,2_9_016.png,218.3
Dolce & Gabbana,2,earrings,9,2_9_017.png,164.22
Dolce & Gabbana,2,earrings,9,2_9_018.png,230.68
Gucci,3,shoes,0,3_0_001.png,181.52
Gucci,3,shoes,0,3_0_002.png,153.2
Gucci,3,shoes,0,3_0_003.png,38.72
Gucci,3,shoes,0,3_0_004.png,1.2
Gucci,3,shoes,0,3_0_005.png,22.89
Gucci,3,shoes,0,3_0_006.png,287.71
Gucci,3,shoes,0,3_0_007.png,119.29
Gucci,3,shoes,0,3_0_008.png,18.71
Gucci,3,shoes,0,3_0_009.png,198.71
Gucci,3,shoes,0,3_0_010.png,174.46
Gucci,3,shoes,0,3_0_011.png,227.92
Gucci,3,shoes,0,3_0_012.png,84.71
